deviceUsageId,date,hour,usage,deviceId
1,2025-01-01,0,0,1
2,2025-01-01,0,0,2
3,2025-01-01,0,60,3
4,2025-01-01,0,60,4
5,2025-01-01,0,0,5
6,2025-01-01,0,0,6
7,2025-01-01,0,60,7
8,2025-01-01,1,0,1
9,2025-01-01,1,0,2
10,2025-01-01,1,60,3
11,2025-01-01,1,60,4
12,2025-01-01,1,0,5
13,2025-01-01,1,0,6
14,2025-01-01,1,60,7
15,2025-01-01,2,0,1
16,2025-01-01,2,0,2
17,2025-01-01,2,60,3
18,2025-01-01,2,60,4
19,2025-01-01,2,0,5
20,2025-01-01,2,0,6
21,2025-01-01,2,60,7
22,2025-01-01,3,0,1
23,2025-01-01,3,0,2
24,2025-01-01,3,60,3
25,2025-01-01,3,60,4
26,2025-01-01,3,0,5
27,2025-01-01,3,0,6
28,2025-01-01,3,60,7
29,2025-01-01,4,0,1
30,2025-01-01,4,0,2
31,2025-01-01,4,60,3
32,2025-01-01,4,60,4
33,2025-01-01,4,0,5
34,2025-01-01,4,0,6
35,2025-01-01,4,60,7
36,2025-01-01,5,0,1
37,2025-01-01,5,0,2
38,2025-01-01,5,60,3
39,2025-01-01,5,60,4
40,2025-01-01,5,0,5
41,2025-01-01,5,0,6
42,2025-01-01,5,60,7
43,2025-01-01,6,0,1
44,2025-01-01,6,0,2
45,2025-01-01,6,60,3
46,2025-01-01,6,60,4
47,2025-01-01,6,0,5
48,2025-01-01,6,0,6
49,2025-01-01,6,60,7
50,2025-01-01,7,0,1
51,2025-01-01,7,0,2
52,2025-01-01,7,60,3
53,2025-01-01,7,60,4
54,2025-01-01,7,0,5
55,2025-01-01,7,0,6
56,2025-01-01,7,60,7
57,2025-01-01,8,20,1
58,2025-01-01,8,20,2
59,2025-01-01,8,60,3
60,2025-01-01,8,60,4
61,2025-01-01,8,0,5
62,2025-01-01,8,40,6
63,2025-01-01,8,60,7
64,2025-01-01,9,10,1
65,2025-01-01,9,10,2
66,2025-01-01,9,60,3
67,2025-01-01,9,60,4
68,2025-01-01,9,20,5
69,2025-01-01,9,20,6
70,2025-01-01,9,60,7
71,2025-01-01,10,0,1
72,2025-01-01,10,0,2
73,2025-01-01,10,60,3
74,2025-01-01,10,60,4
75,2025-01-01,10,0,5
76,2025-01-01,10,0,6
77,2025-01-01,10,60,7
78,2025-01-01,11,0,1
79,2025-01-01,11,0,2
80,2025-01-01,11,60,3
81,2025-01-01,11,60,4
82,2025-01-01,11,0,5
83,2025-01-01,11,0,6
84,2025-01-01,11,60,7
85,2025-01-01,12,0,1
86,2025-01-01,12,0,2
87,2025-01-01,12,60,3
88,2025-01-01,12,60,4
89,2025-01-01,12,0,5
90,2025-01-01,12,0,6
91,2025-01-01,12,60,7
92,2025-01-01,13,0,1
93,2025-01-01,13,0,2
94,2025-01-01,13,60,3
95,2025-01-01,13,60,4
96,2025-01-01,13,0,5
97,2025-01-01,13,0,6
98,2025-01-01,13,60,7
99,2025-01-01,14,0,1
100,2025-01-01,14,0,2
101,2025-01-01,14,60,3
102,2025-01-01,14,60,4
103,2025-01-01,14,0,5
104,2025-01-01,14,0,6
105,2025-01-01,14,60,7
106,2025-01-01,15,0,1
107,2025-01-01,15,0,2
108,2025-01-01,15,60,3
109,2025-01-01,15,60,4
110,2025-01-01,15,0,5
111,2025-01-01,15,0,6
112,2025-01-01,15,60,7
113,2025-01-01,16,0,1
114,2025-01-01,16,0,2
115,2025-01-01,16,60,3
116,2025-01-01,16,60,4
117,2025-01-01,16,0,5
118,2025-01-01,16,0,6
119,2025-01-01,16,60,7
120,2025-01-01,17,0,1
121,2025-01-01,17,0,2
122,2025-01-01,17,60,3
123,2025-01-01,17,60,4
124,2025-01-01,17,0,5
125,2025-01-01,17,60,6
126,2025-01-01,17,60,7
127,2025-01-01,18,0,1
128,2025-01-01,18,40,2
129,2025-01-01,18,60,3
130,2025-01-01,18,60,4
131,2025-01-01,18,30,5
132,2025-01-01,18,60,6
133,2025-01-01,18,60,7
134,2025-01-01,19,0,1
135,2025-01-01,19,60,2
136,2025-01-01,19,60,3
137,2025-01-01,19,60,4
138,2025-01-01,19,10,5
139,2025-01-01,19,60,6
140,2025-01-01,19,60,7
141,2025-01-01,20,0,1
142,2025-01-01,20,20,2
143,2025-01-01,20,60,3
144,2025-01-01,20,60,4
145,2025-01-01,20,0,5
146,2025-01-01,20,60,6
147,2025-01-01,20,60,7
148,2025-01-01,21,0,1
149,2025-01-01,21,0,2
150,2025-01-01,21,60,3
151,2025-01-01,21,60,4
152,2025-01-01,21,0,5
153,2025-01-01,21,60,6
154,2025-01-01,21,60,7
155,2025-01-01,22,40,1
156,2025-01-01,22,0,2
157,2025-01-01,22,60,3
158,2025-01-01,22,60,4
159,2025-01-01,22,0,5
160,2025-01-01,22,30,6
161,2025-01-01,22,60,7
162,2025-01-01,23,20,1
163,2025-01-01,23,0,2
164,2025-01-01,23,60,3
165,2025-01-01,23,60,4
166,2025-01-01,23,0,5
167,2025-01-01,23,0,6
168,2025-01-01,23,60,7
169,2025-01-02,0,0,1
170,2025-01-02,0,0,2
171,2025-01-02,0,60,3
172,2025-01-02,0,60,4
173,2025-01-02,0,0,5
174,2025-01-02,0,0,6
175,2025-01-02,0,60,7
176,2025-01-02,1,0,1
177,2025-01-02,1,0,2
178,2025-01-02,1,60,3
179,2025-01-02,1,60,4
